IndCode,Indicator (EN),Indicateur (FR)
TnsCmPerGDP,"Transport, storage and communication: value added (% of GDP)","Transport, stockage et communication: valeur ajoutée (% du PIB)"
OtherPerGDP,Other activities: value added (% of GDP),Autres activités: valeur ajoutée (% du PIB)
ManufPerGDP,Manufacturing (included in industry): value added (% of GDP),Fabrication (incluse dans l'industrie): valeur ajoutée (% du PIB)
AgrEmpPerTot,Employment in agriculture as a % of total,Emploi dans l'agriculture en % du total
IndEmpPerTot,Employment in industry as a % of total,Emploi dans l'industrie en % du total
SrvEmpPerTot,Employment in services as a % of total,Emploi dans les services en % du total
ManfEmpPerTot,Employment in manufacturing (incl. in industry) as a % of total,Emploi dans le secteur manufacturier (y compris dans l'industrie) en % du total
PovHC320,% of population below LMIC poverty rates ($3.20 a day),"% de la population vivant sous 3.20 USD par jour, le seuil de pauvreté des pays à revenu intermédiaire de la tranche inférieure"
PovHC550,% of population below UMIC poverty rates ($5.50 a day),"% de la population vivant sous 3.20 USD par jour, le seuil de pauvreté des pays à revenu intermédiaire de la tranche supérieure"
ShareTop20,Income share held by the 20% of the population with highest incomes,Part des revenus détenus par les 20% de la population ayant les revenus les plus élevés (estimation de la Banque mondiale)
WrkPovRate15PL,"Working poverty rate, both sexes (population 15+)","Taux de pauvreté des travailleurs, les deux sexes (population de 15 ans et plus)"
WrkPovRateFem15PL,"Working poverty rate, females (population 15+)","Taux de pauvreté des travailleurs, de sexe féminin (population de 15 ans et plus)"
WrkPovRateMal15PL,"Working poverty rate, males (population 15+)","Taux de pauvreté des travailleurs, de sexe masculin (population de 15 ans et plus)"
WrkPovRate1529,"Working poverty rate, both sexes (population 15-29)","Taux de pauvreté des travailleurs, les deux sexes (population de 15 à 29 ans)"
WrkPovRateFem1529,"Working poverty rate, females (population 15-29)","Taux de pauvreté des travailleurs, de sexe féminin (population de 15 à 29 ans)"
WrkPovRateMal1529,"Working poverty rate, males (population 15-29)","Taux de pauvreté des travailleurs, de sexe masculin (population de 15 à 29 ans)"
OutputPerWrkPPP,Output per worker (GDP constant 2011 international $ in PPP),Production par travailleur (PIB en dollars internationaux constants de 2011 en PPA)
GDI,Gender Development Index (GDI),Indice de développement de genre (IDG)
GII,Gender Inequality Index (GII),L'Indice d'inégalité de genre (IIG)
SIGI,Social Institutions and Gender Index (SIGI) 2019,Indicateur Institutions Sociales et Égalité Femmes-Hommes (SIGI)
SIGIFAM,Discrimination in the family (SIGI subindex) 2019,Discriminations au sein de la famille (sous-indice SIGI)
SIGIPHYS,Restricted physical integrity (SIGI subindex) 2019,Atteintes à l'intégrité physique (sous-indice SIGI)
SIGICIV,Restricted civil liberties (SIGI subindex) 2019,Atteintes aux libertés civiles (sous-indice SIGI)
SIGIRES,Restricted access to productive and financial resources (SIGI subindex) 2019,Accès restreint aux ressources productives et financières (sous-indice SIGI)
IntntSubsPer100,Fixed(wired)-broadband subscriptions per 100 inhabitants,Abonnements Internet à haut débit fixe
IntntUsePct,Percentage of the population using the Internet,Pourcentage de la population utilisant l'Internet
MobileSubsPer100,Mobile-cellular telephone subscriptions per 100 inhabitants,Abonnements téléphone mobile et cellulaire par 100 habitants
PhoneSubsPer100,Fixed-telephone subscriptions per 100 inhabitants,Abonnements téléphone fixe par 100 habitants
MobBBSubsPer100,Mobile-broadband subscriptions per 100 inhabitants,Abonnements haut débit mobile pour 100 habitants
IntlBBSpeedMBits,"International bandwidth, in megabytes per second","Bande passante internationale, en mégaoctets par seconde"
GSMA4GCov,Percentage of inhabitants that live within 4G mobile technology coverage,Pourcentage d'habitants vivant dans une zone couverte par la technologie mobile 4G
IntntAccss,Access to internet (% of population aged 15+),Accès à l'Internet (% de la population âgée de 15 ans et plus)
OwnWSitLrgFm,Percentage of large firms using their own website,Pourcentage de grandes entreprises utilisant leur propre site Web
OwnWSitMedFm,Percentage of medium-sized firms using their own website,Pourcentage d'entreprises de taille moyenne utilisant leur propre site Web
OwnWSitSmlFm,Percentage of small firms using their own website,Pourcentage de petites entreprises utilisant leur propre site Web
OwnWSitTotFm,Percentage of firms of all sizes using their own website,Pourcentage d'entreprises de toutes tailles utilisant leur propre site Web
EmailLrgFm,Percentage of large firms using email to interact with clients/suppliers,Pourcentage de grandes entreprises utilisant le courrier électronique pour interagir avec leurs clients / fournisseurs
EmailMedFm,Percentage of medium-sized firms using email to interact with clients/suppliers,Pourcentage d'entreprises de taille moyenne utilisant le courrier électronique pour interagir avec leurs clients / fournisseurs
EmailSmlFm,Percentage of small firms using email to interact with clients/suppliers,"Pourcentage de petites entreprises utilisant le courrier électronique pour interagir avec les clients / fournisseurs, mesure la plus récente"
EmailTotFm,Percentage of firms of all sizes using email to interact with clients/suppliers,Pourcentage d'entreprises de toutes tailles utilisant le courrier électronique pour interagir avec les clients / fournisseurs
ExpICTSrv,"Total exports of ICT services, millions of USD","Exportations totales de services TIC, millions USD"
ExpICTSrvPrp,Percentage of total trade in services,Pourcentage du commerce total des services
ExpDigSrv,"Total exports of digital services, millions of USD","Exportations totales de services numériques, millions USD"
ExpDigSrvPrp,Exports of digital services as a % of total exports,Exportations de services numériques en % des exportations totales
B2CDevInd,UNCTAD B2C E-commerce Index,Indice du commerce électronique B2C de la CNUCED
LifeExpTot,Life expectancy at birth (years),Espérance de vie à la naissance (années)
LifeExpMal,Male life expectancy at birth (years),Espérance de vie des hommes à la naissance (années)
LifeExpFem,Female life expectancy at birth (years),Espérance de vie des femmes à la naissance (années)
TotFert,Total fertility (live births per woman),Taux de fécondité (naissances vivantes par femme)
Mort01,"Infant mortality rate (infant deaths per 1,000 live births)","Taux de mortalité infantile (décès infantiles pour 1,000 naissances vivantes)"
Mort05,"Under-five mortality (deaths under age five per 1,000 live births)","Mortalité des moins de cinq ans (décès des moins de cinq ans pour 1,000 naissances vivantes)"
Mort40,"Probability of dying before age 40 (deaths under age 40 per 1,000 live births)",Probabilité de mourir avant 40 ans (morts avant l'âge de 40 ans pour 1 000 naissances vivantes)
GHI,Global Hunger Index,Indice de la faim dans le monde
LifeLadder,Cantril life ladder,Échelle de satisfaction existentielle Cantril
NegativeAffect,Negative affect,Affect négatif
PositiveAffect,Positive affect,Affect positif
FreedomLife,Freedom to make life choices,Liberté de faire des choix de vie
Generosity,Generosity,Générosité
SocialSupp,Social support,Soutien sociale
CnsExp,Final consumption expenditure (% of GDP),Dépense de consommation finale
CnsExpPub,"Final consumption expenditure (public, % of GDP)",Dépense de consommation finale (publique)
CnsExpPrv,"Final consumption expenditure (private, % of GDP)",Dépense de consommation finale (privée)
GFCF,Gross fixed capital formation (% of GDP),Formation brute de capital fixe
GFCFPub,"Gross fixed capital formation (public, % of GDP)",Formation brute de capital fixe (public)
GFCFPrv,"Gross fixed capital formation (private, % of GDP)",Formation brute de capital fixe (privé)
InvChg,Changes in inventories (% of GDP),Variations des stocks
FrgnBal,Foreign balance (% of GDP),Balance extérieur
ImpGdsSrv,Imports of goods and services (% of GDP),Importations de biens et services
ExpGdsSrv,Exports of goods and services (% of GDP),Exportations de biens et services
GrthDCmpNC,Final consumption expenditure (% of GDP growth),Dépense de consommation finale (% de croissance du PIB)
GrthDCmpNFI,Gross fixed capital formation (% of GDP growth),Formation brute de capital fixe (% de croissance du PIB)
GrthDCmpNINV,Changes in inventories (% of GDP growth),Variations des stocks (% de croissance du PIB)
GrthDCmpNM,Imports of goods and services (% of GDP growth),Importations de biens et services (% de croissance du PIB)
GrthDCmpNX,Exports of goods and services (% of GDP growth),Exportations de biens et services (% de croissance du PIB)
GrthDCmpNFB,Foreign balance (% of GDP growth),Balance extérieure (% de croissance du PIB)
GovRevPerGDP,General government revenue as a % of GDP,Recettes des administrations publiques en % du PIB
TaxPerGDP,General government taxes as a % of GDP,Impôts des administrations publiques en % du PIB
GrantsPerGDP,"General government revenue, grants as a % of GDP","Recettes des administrations publiques, dons en % du PIB"
ExpendPerGDP,General government expenditure as a % of GDP,Total des dépenses des administrations publiques en % du PIB
GrossDebtPerGDP,General government gross debt as a % of GDP,Dette brute des administrations publiques en % du PIB
ExpUnproc,Total exports of unprocessed goods (millions of USD),Exportations totales de produits non transformés (millions USD)
ExpSemiProc,Total exports of semi-processed goods (millions of USD),Exportations totales de produits semi-transformés (millions USD)
ExpFullyProc,Total exports of fully processed goods (millions of USD),Exportations totales de produits transformés (millions USD)
ExpAllProc,Total exports of processed and unprocessed goods (millions of USD),Exportations totales de produits transformés et non transformés (millions USD)
ImpUnproc,Total imports of unprocessed goods (millions of USD),Importations totales de produits non transformés (millions de dollars US)
ImpSemiProc,Total imports of semi-processed goods (millions of USD),Importations totales de produits semi-transformés (millions de dollars US)
ImpFullyProc,Total imports of fully processed goods (millions of USD),Importations totales de produits transformés (millions de dollars US)
ImpAllProc,Total imports of processed and unprocessed goods (millions of USD),Importations totales de produits transformés et non transformés (millions de dollars US)
ExpProd1,Product category among 4-digit HS96 classification accounting for the highest share of total value of exports.,Catégorie de produits avec la plus grande part des exportations totales
ExpProd2,Product category among 4-digit HS96 classification accounting for the second highest share of total value of exports.,Catégorie de produits constituant la deuxième plus grande % des exportations totales
ExpProd3,Product category among 4-digit HS96 classification accounting for the third highest share of total value of exports.,Catégorie de produits constituant la troisième plus grande % des exportations totales
ExpProd4,Product category among 4-digit HS96 classification accounting for the fourth highest share of total value of exports.,Catégorie de produits constituant la quatrième plus grande % des exportations totales
ExpProd5,Product category among 4-digit HS96 classification accounting for the fifth highest share of total value of exports.,Catégorie de produits constituant la cinquième plus grande % des exportations totales
ExpProdPct1,% of exports ascribed to 4-digit HS96 product category with highest level of exports,% des exportations attribuées à la catégorie de produits SH96 à 4 chiffres avec le plus haut niveau d'exportations
ExpProdPct2,% of exports ascribed to 4-digit HS96 product category with the second highest level of exports,% des exportations attribuées à la catégorie de produits SH96 à 4 chiffres avec le deuxième niveau d'exportations le plus élevé
ExpProdPct3,% of exports ascribed to 4-digit HS96 product category with the third highest level of exports,% des exportations attribuées à la catégorie de produits SH96 à 4 chiffres avec le troisième niveau d'exportations le plus élevé
ExpProdPct4,% of exports ascribed to 4-digit HS96 product category with the fourth highest level of exports,% des exportations attribuées à la catégorie de produits SH96 à 4 chiffres avec le quatrième niveau d'exportations le plus élevé
ExpProdPct5,% of exports ascribed to 4-digit HS96 product category with the fifth highest level of exports,% des exportations attribuées à la catégorie de produits SH96 à 4 chiffres avec le cinquième niveau d'exportations le plus élevé
NumPrdU75,Number of products amounting to 75% of total exports,Nombre de produits exportés représentant 75% des exportations totales
NumPrdU90,Number of products amounting to 90% of total exports,Nombre de produits exportés représentant 90% des exportations totales
TotExpPerGDP,Value of total exports of goods and services as a % of GDP,Valeur totale des exportations de biens et services en % du PIB
RECExpPct,"Exports to countries in same REC, as a % of total exports","Exportations vers les pays de la même CER, en % du total des exportations"
AUCRegExpPct,"Exports to countries in same AUC Region, as a % of total exports","Exportations vers les pays de la même région de la CUA, en % du total des exportations"
ContExpPct,"Exports to countries in same continent, as a % of total exports","Exportations vers les pays du même continent, en % du total des exportations"
CHNExpPct,"Exports to China, as a % of total exports","Exportations vers la Chine, en % du total des exportations"
EUExpPct,"Exports to EU countries, as a % of total exports","Exportations vers les pays de l'UE, en % du total des exportations"
USAExpPct,"Exports to USA, as a % of total exports","Exportations vers les États-Unis, en % du total des exportations"
RECImpPct,"Imports to countries in same REC, as a % of total imports","Importations provenant des pays de la même CER, en % du total des importations"
AUCRegImpPct,"Imports to countries in same AUC Region, as a % of total imports","Importations provenant des pays de la même région de la CUA, en % du total des importations"
ContImpPct,"Imports to countries in same continent, as a % of total imports","Importations provenant des pays du même continent, en % du total des importations"
CHNImpPct,"Imports to China, as a % of total imports","Importations provenant de la Chine, en % du total des importations"
EUImpPct,"Imports to EU countries, as a % of total imports","Importations provenant des pays de l'UE, en % du total des importations"
USAImpPct,"Imports to USA, as a % of total imports","Importations provenant des États-Unis, en % du total des importations"
IntraCont,Intra-continental trade in intermediate goods (millions of USD),Commerce intra-continental de biens intermédiaires (millions de dollars US)
ExtraCont,Extra-continental trade in intermediate goods (millions of USD),Commerce extra-continental de biens intermédiaires (millions de dollars US)
PercIntra,Intra-continental trade in intermediate goods as a % of all trade in intermediate goods,Commerce intra-continental de biens intermédiaires en % du total des échanges de biens intermédiaires
PortfolioInFlPGD,Portfolio investment inflows as a % of GDP,Entrées des investissements de portefeuille en % du PIB
ODAPGD,Net Official Development Assistance (ODA) inflows as a % of GDP,Entrées nettes d'aide publique au développement (APD) en % du PIB
UNCTADFDIPGD,Foreign Direct Investment (FDI) inflows as a % of GDP,Entrées d’investissements directs étrangers (IDE) en % du PIB
RemitPGD,Remittances inflows as a % of GDP,Entrées de transferts des migrants en % du PIB
TotalFinInflowsPGD,Total financial inflows as a % of GDP,Entrées financières totales en % du PIB
GrNatSavPrvPGD,Gross private saving as a % of GDP,Épargne privée brute en % du PIB
PortfolioInFl,Portfolio investment inflows (millions of USD),Entrées des investissements de portefeuille (millions USD)
ODA,Net Official Development Assistance (ODA) inflows (millions of USD),Entrées nettes d'aide publique au développement (APD) (millions USD)
UNCTADFDI,Foreign Direct Investment (FDI) inflows (millions of USD),Entrées d’investissements directs étrangers (IDE) (millions USD)
Remit,Remittances inflows (millions of USD),Entrées de transferts des migrants (millions USD)
TotalFinInflows,Total financial inflows (millions of USD),Entrées financières totales (millions USD)
GrNatSavPrv,Gross private saving (millions of USD),Épargne privée brute (millions USD)
CountryArea,Country Area (thousands of ha),Superficie (milliers d'hectares)
AgricLand,Agricultural land (thousands of ha),Terres agricoles (milliers d'hectares)
CropLand,Cropland (thousands of ha),Terres cultivées (milliers d'hectares)
ForestLand,Forest land (thousands of ha),Terres forestières (milliers d'hectares)
InlndWtrs,Inland waters (thousands of ha),Eaux intérieures (milliers d'hectares)
AgricProd,Agricultural Production (millions of USD),Production agricole (millions USD)
CerealProd,Cereal Production (millions of USD),Production céréalière (millions USD)
CropProd,Crops Production (millions of USD),Production des cultures (millions USD)
FoodProd,Food Production (millions of USD),Production alimentaire (millions USD)
LivStkProd,Livestock Production (millions of USD),Production animale (millions USD)
NFoodProd,Non Food Agricultural Production (millions of USD),Production agricole non alimentaire (millions USD)
FoodSupp,Food supply (kcal/capita/day),Approvisionnement alimentaire (kcal / habitant / jour)
NitUse,Agricultural use of nutrient nitrogen (tonnes),Usage agricole d'azote nutritif (tonnes)
NitUseArea,Agricultural use of nutrient nitrogen per area of cropland (tonnes/ha),Usage agricole d'azote nutritif par superficie de terres cultivées (tonnes / ha)
CarbStock,"Carbon stock in living biomass (forests, millions of tonnes)","Stock de carbone dans la biomasse vivante (forêts, millions de tonnes)"
TotAgGHG,Total GHG emissions from agriculture (CO2-equivalent gigagrams),Émissions totales de GES de l'agriculture (gigagrammes d'équivalent CO2)
gexp,Gross exports (dc+fc),Exportations brutes (dc + fc)
gvc,"GVC exports (value of production crossing more than one border, gvcb+gvcf)","Exportations CVM (valeur de la production traversant plus d'une frontière, gvcb + gvcf)"
gvcb,GVC backward participation (foreign and domestic value in imported inputs that are re-exported),Participation en amont aux CVM (valeur étrangère et nationale des intrants importés réexportés)
gvcf,GVC forward participation (value of domestic productions re-exported by the bilateral partners),Participation en aval aux CVM (valeur des productions nationales réexportées par les partenaires bilatéraux)
gvcb01,GVC backward participation - Agriculture,Participation en amont aux CVM - Agriculture
gvcb02,GVC backward participation - Fishing,Participation en amont aux CVM - Pêche
gvcb03,GVC backward participation - Mining and Quarrying,Participation en amont aux CVM - Mines et carrières
gvcb04,GVC backward participation - Food & Beverages,Participation en amont aux CVM - Alimentation et boissons
gvcb05,GVC backward participation - Textiles and Wearing Apparel,Participation en amont aux CVM - Textiles et vêtements
gvcb06,GVC backward participation - Wood and Paper,Participation en amont aux CVM - Bois et papier
gvcb07,"GVC backward participation - Petroleum, Chemical and Non-Metallic Mineral Products","Participation en amont aux CVM - Produits pétroliers, chimiques et minéraux non métalliques"
gvcb08,GVC backward participation - Metal Products,Participation en amont aux CVM - Produits métalliques
gvcb09,GVC backward participation - Electrical and Machinery,Participation en amont aux CVM - Électricité et machinerie
gvcb10,GVC backward participation - Transport Equipment,Participation en amont aux CVM - Équipement de transport
gvcb11,GVC backward participation - Other Manufacturing,Participation en amont aux CVM - Autres industries manufacturières
gvcb12,GVC backward participation - Recycling,Participation en amont aux CVM - Recyclage
gvcb13,"GVC backward participation - Electricity, Gas and Water","Participation en amont aux CVM - Électricité, gaz et eau"
gvcb14,GVC backward participation - Construction,Participation en amont aux CVM - Construction
gvcb15,GVC backward participation - Maintenance and Repair,Participation en amont aux CVM - Maintenance et réparation
gvcb16,GVC backward participation - Wholesale Trade,Participation en amont aux CVM - Commerce de gros
gvcb17,GVC backward participation - Retail Trade,Participation en amont aux CVM - Commerce de détail
gvcb18,GVC backward participation - Hotels and Restaurants,Participation en amont aux CVM - Hôtels et Restaurants
gvcb19,GVC backward participation - Transport,Participation en amont aux CVM - Transport
gvcb20,GVC backward participation - Post and Telecommunications,Participation en amont aux CVM - Postes et télécommunications
gvcb21,GVC backward participation - Financial Intermediation and Business Activities,Participation en amont aux CVM - Intermédiation financière et activités commerciales
gvcb22,GVC backward participation - Public Administration,Participation en amont aux CVM - Administration publique
gvcb23,"GVC backward participation - Education, Health and Other Services","Participation en amont aux CVM - Éducation, santé et autres services"
gvcb24,GVC backward participation - Private Households,Participation en amont aux CVM - Ménages privés
gvcb25,GVC backward participation - Others,Participation en amont aux CVM - Autres
gvcb26,GVC backward participation - Re-export & Re-import,Participation en amont aux CVM - réexportation et réimportation
gvcf01,GVC forward participation - Agriculture,Participation en aval aux CVM - Agriculture
gvcf02,GVC forward participation - Fishing,Participation en aval aux CVM - Pêche
gvcf03,GVC forward participation - Mining and Quarrying,Participation en aval aux CVM - Mines et Carrières
gvcf04,GVC forward participation - Food & Beverages,Participation en aval aux CVM - Alimentation et boissons
gvcf05,GVC forward participation - Textiles and Wearing Apparel,Participation en aval aux CVM - Textiles et vêtements
gvcf06,GVC forward participation - Wood and Paper,Participation en aval aux CVM - Bois et papier
gvcf07,"GVC forward participation - Petroleum, Chemical and Non-Metallic Mineral Products","Participation en aval aux CVM - Produits pétroliers, chimiques et minéraux non métalliques"
gvcf08,GVC forward participation - Metal Products,Participation en aval aux CVM - Produits métalliques
gvcf09,GVC forward participation - Electrical and Machinery,Participation en aval aux CVM - Électricité et machinerie
gvcf10,GVC forward participation - Transport Equipment,Participation en aval aux CVM - Équipement de transport
gvcf11,GVC forward participation - Other Manufacturing,Participation en aval aux CVM - Autres industries manufacturières
gvcf12,GVC forward participation - Recycling,Participation en aval aux CVM - Recyclage
gvcf13,"GVC forward participation - Electricity, Gas and Water","Participation en aval aux CVM - Électricité, gaz et eau"
gvcf14,GVC forward participation - Construction,Participation en aval aux CVM - Construction
gvcf15,GVC forward participation - Maintenance and Repair,Participation en aval aux CVM - Maintenance et réparation
gvcf16,GVC forward participation - Wholesale Trade,Participation en aval aux CVM - Commerce de gros
gvcf17,GVC forward participation - Retail Trade,Participation en aval aux CVM - Commerce de détail
gvcf18,GVC forward participation - Hotels and Restaurants,Participation en aval aux CVM - Hôtels et Restaurants
gvcf19,GVC forward participation - Transport,Participation en aval aux CVM - Transport
gvcf20,GVC forward participation - Post and Telecommunications,Participation en aval aux CVM - Postes et télécommunications
gvcf21,GVC forward participation - Financial Intermediation and Business Activities,Participation en aval aux CVM - Intermédiation financière et activités commerciales
gvcf22,GVC forward participation - Public Administration,Participation en aval aux CVM - Administration publique
gvcf23,"GVC forward participation - Education, Health and Other Services","Participation en aval aux CVM - Éducation, santé et autres services"
gvcf24,GVC forward participation - Private Households,Participation en aval aux CVM - Ménages privés
gvcf25,GVC forward participation - Others,Participation en aval aux CVM - Autres
gvcf26,GVC forward participation - Re-export & Re-import,Participation en aval aux CVM - réexportation et réimportation
VASameCtry,Total value of national exports originating domestically (millions of USD),Valeur totale des exportations nationales originaires du pays (millions d'USD)
BkwdVA,Total foreign added value embedded in national exports (millions of USD),Valeur ajoutée étrangère totale intégrée dans les exportations nationales (millions d'USD)
BkwdVABordCtry,Total added value from neighbouring countries embedded in national exports (millions of USD),Valeur ajoutée totale des pays voisins intégrée dans les exportations nationales (millions d'USD)
BkwdVASameAUCReg,Total added value from countries within the same AUC region embedded in national exports (millions of USD),Valeur ajoutée totale des pays de la même région de la CUA intégrée dans les exportations nationales (millions d'USD)
BkwdVASameCont,Total added value from countries within the same continent embedded in national exports (millions of USD),Valeur ajoutée totale des pays d'un même continent intégrée dans les exportations nationales (millions d'USD)
BkwdVAExtraCont,Total added value from outside the continent embedded in national exports (millions of USD),Valeur ajoutée totale de l'extérieur du continent intégrée dans les exportations nationales (millions d'USD)
FrwdVA,Total value of national exports embedded in foreign exports (millions of USD),Valeur totale des exportations nationales incorporées dans les exportations étrangères (millions d'USD)
